N:
      60
Temperature (K) = 300.00000
Epsilon_r = 40.000000
dmin (nm) = 0.60000000
dmax (nm) = 1000.0000
-----------------------------------------
D:
         6.00000E-10         6.80391E-10         7.71554E-10         8.74932E-10         9.92160E-10         1.12510E-09         1.27584E-09         1.44679E-09         1.64064E-09         1.86046E-09         2.10973E-09         2.39241E-09         2.71295E-09         3.07645E-09         3.48865E-09         3.95608E-09         4.48614E-09         5.08722E-09         5.76884E-09         6.54178E-09         7.41828E-09         8.41223E-09         9.53935E-09         1.08175E-08         1.22669E-08         1.39105E-08         1.57743E-08         1.78878E-08         2.02845E-08         2.30023E-08         2.60843E-08         2.95792E-08         3.35424E-08         3.80366E-08         4.31330E-08         4.89122E-08         5.54658E-08         6.28974E-08         7.13248E-08         8.08813E-08         9.17182E-08         1.04007E-07         1.17943E-07         1.33745E-07         1.51665E-07         1.71986E-07         1.95030E-07         2.21161E-07         2.50794E-07         2.84396E-07         3.22501E-07         3.65712E-07         4.14712E-07         4.70278E-07         5.33288E-07         6.04741E-07         6.85768E-07         7.77651E-07         8.81845E-07         1.00000E-06
W:
         1.49360E-14         1.31471E-14         1.16273E-14         1.03354E-14         9.23693E-15         8.30325E-15         7.51045E-15         6.83875E-15         6.27189E-15         5.79675E-15         5.40309E-15         5.08338E-15         4.83276E-15         4.64913E-15         4.53322E-15         4.48864E-15         4.52181E-15         4.64172E-15         4.85944E-15         5.18772E-15         5.64060E-15         6.23349E-15         6.98366E-15         7.91091E-15         9.03831E-15         1.03928E-14         1.20054E-14         1.39119E-14         1.61520E-14         1.87699E-14         2.18133E-14         2.53335E-14         2.93839E-14         3.40199E-14         3.92982E-14         4.52757E-14         5.20101E-14         5.95598E-14         6.79849E-14         7.73496E-14         8.77241E-14         9.91887E-14         1.11836E-13         1.25778E-13         1.41147E-13         1.58101E-13         1.76830E-13         1.97556E-13         2.20541E-13         2.46092E-13         2.74562E-13         3.06360E-13         3.41954E-13         3.81880E-13         4.26752E-13         4.77268E-13         5.34225E-13         5.98524E-13         6.71189E-13         7.53379E-13
         1.80762E-14         1.58269E-14         1.39161E-14         1.22912E-14         1.09083E-14         9.73051E-15         8.72740E-15         7.87351E-15         7.14774E-15         6.53280E-15         6.01471E-15         5.58250E-15         5.22802E-15         4.94588E-15         4.73345E-15         4.59084E-15         4.52092E-15         4.52919E-15         4.62345E-15         4.81336E-15         5.10991E-15         5.52517E-15         6.07234E-15         6.76615E-15         7.62356E-15         8.66429E-15         9.91133E-15         1.13910E-14         1.31333E-14         1.51710E-14         1.75400E-14         2.02787E-14         2.34269E-14         2.70261E-14         3.11183E-14         3.57462E-14         4.09530E-14         4.67830E-14         5.32826E-14         6.05019E-14         6.84966E-14         7.73309E-14         8.70799E-14         9.78332E-14         1.09697E-13         1.22799E-13         1.37289E-13         1.53344E-13         1.71170E-13         1.91009E-13         2.13137E-13         2.37873E-13         2.65582E-13         2.96684E-13         3.31655E-13         3.71040E-13         4.15458E-13         4.65613E-13         5.22305E-13         5.86438E-13
         2.19912E-14         1.91638E-14         1.67636E-14         1.47232E-14         1.29865E-14         1.15067E-14         1.02446E-14         9.16777E-15         8.24900E-15         7.46589E-15         6.80002E-15         6.23648E-15         5.76355E-15         5.37243E-15         5.05714E-15         4.81443E-15         4.64376E-15         4.54718E-15         4.52919E-15         4.59632E-15         4.75669E-15         5.01949E-15         5.39472E-15         5.89328E-15         6.52734E-15         7.31095E-15         8.26051E-15         9.39507E-15         1.07364E-14         1.23087E-14         1.41387E-14         1.62547E-14         1.86865E-14         2.14651E-14         2.46219E-14         2.81891E-14         3.21994E-14         3.66870E-14         4.16881E-14         4.72423E-14         5.33942E-14         6.01955E-14         6.77068E-14         7.60002E-14         8.51612E-14         9.52910E-14         1.06509E-13         1.18955E-13         1.32792E-13         1.48209E-13         1.65421E-13         1.84679E-13         2.06268E-13         2.30513E-13         2.57787E-13         2.88513E-13         3.23174E-13         3.62318E-13         4.06570E-13         4.56636E-13
         2.68760E-14         2.33207E-14         2.03057E-14         1.77449E-14         1.55666E-14         1.37109E-14         1.21281E-14         1.07764E-14         9.62110E-15         8.63345E-15         7.78954E-15         7.06975E-15         6.45820E-15         5.94237E-15         5.51274E-15         5.16269E-15         4.88830E-15         4.68830E-15         4.56386E-15         4.51835E-15         4.55697E-15         4.68621E-15         4.91337E-15         5.24636E-15         5.69373E-15         6.26512E-15         6.97171E-15         7.82667E-15         8.84529E-15         1.00450E-14         1.14451E-14         1.30665E-14         1.49313E-14         1.70626E-14         1.94840E-14         2.22201E-14         2.52960E-14         2.87385E-14         3.25760E-14         3.68403E-14         4.15673E-14         4.67987E-14         5.25836E-14         5.89797E-14         6.60555E-14         7.38918E-14         8.25829E-14         9.22392E-14         1.02988E-13         1.14978E-13         1.28379E-13         1.43384E-13         1.60217E-13         1.79132E-13         2.00418E-13         2.24406E-13         2.51471E-13         2.82041E-13         3.16602E-13         3.55707E-13
         3.29776E-14         2.85037E-14         2.47144E-14         2.14997E-14         1.87680E-14         1.64429E-14         1.44608E-14         1.27683E-14         1.13213E-14         1.00828E-14         9.02212E-15         8.11382E-15         7.33705E-15         6.67493E-15         6.11404E-15         5.64412E-15         5.25783E-15         4.95053E-15         4.72012E-15         4.56677E-15         4.49269E-15         4.50161E-15         4.59834E-15         4.78826E-15         5.07716E-15         5.47131E-15         5.97788E-15         6.60537E-15         7.36391E-15         8.26541E-15         9.32348E-15         1.05531E-14         1.19706E-14         1.35931E-14         1.54385E-14         1.75255E-14         1.98740E-14         2.25048E-14         2.54408E-14         2.87076E-14         3.23342E-14         3.63544E-14         4.08076E-14         4.57403E-14         5.12072E-14         5.72722E-14         6.40101E-14         7.15076E-14         7.98651E-14         8.91981E-14         9.96393E-14         1.11341E-13         1.24476E-13         1.39243E-13         1.55869E-13         1.74609E-13         1.95758E-13         2.19648E-13         2.46658E-13         2.77221E-13
         4.06094E-14         3.49738E-14         3.02071E-14         2.61688E-14         2.27418E-14         1.98284E-14         1.73472E-14         1.52306E-14         1.34217E-14         1.18736E-14         1.05468E-14         9.40872E-15         8.43241E-15         7.59566E-15         6.88048E-15         6.27253E-15         5.76075E-15         5.33700E-15         4.99582E-15         4.73419E-15         4.55122E-15         4.44780E-15         4.42619E-15         4.48942E-15         4.64098E-15         4.88459E-15         5.22435E-15         5.66516E-15         6.21306E-15         6.87555E-15         7.66164E-15         8.58172E-15         9.64743E-15         1.08714E-14         1.22672E-14         1.38493E-14         1.56332E-14         1.76354E-14         1.98746E-14         2.23712E-14         2.51490E-14         2.82351E-14         3.16614E-14         3.54652E-14         3.96898E-14         4.43860E-14         4.96128E-14         5.54384E-14         6.19413E-14         6.92121E-14         7.73544E-14         8.64869E-14         9.67450E-14         1.08283E-13         1.21278E-13         1.35931E-13         1.52469E-13         1.71152E-13         1.92277E-13         2.16179E-13
         5.01684E-14         4.30615E-14         3.70590E-14         3.19811E-14         2.76782E-14         2.40254E-14         2.09189E-14         1.82720E-14         1.60126E-14         1.40803E-14         1.24249E-14         1.10048E-14         9.78513E-15         8.73731E-15         7.83775E-15         7.06731E-15         6.41065E-15         5.85581E-15         5.39379E-15         5.01822E-15         4.72504E-15         4.51221E-15         4.37923E-15         4.32679E-15         4.35618E-15         4.46904E-15         4.66713E-15         4.95260E-15         5.32832E-15         5.79825E-15         6.36770E-15         7.04331E-15         7.83302E-15         8.74591E-15         9.79207E-15         1.09826E-14         1.23296E-14         1.38465E-14         1.55481E-14         1.74511E-14         1.95748E-14         2.19410E-14         2.45755E-14         2.75079E-14         3.07729E-14         3.44105E-14         3.84671E-14         4.29965E-14         4.80601E-14         5.37287E-14         6.00833E-14         6.72165E-14         7.52341E-14         8.42569E-14         9.44223E-14         1.05887E-13         1.18830E-13         1.33453E-13         1.49988E-13         1.68696E-13
         6.21584E-14         5.31851E-14         4.56175E-14         3.92253E-14         3.38169E-14         2.92330E-14         2.53407E-14         2.20293E-14         1.92067E-14         1.67960E-14         1.47331E-14         1.29647E-14         1.14463E-14         1.01410E-14         9.01856E-15         8.05383E-15         7.22644E-15         6.52001E-15         5.92158E-15         5.42118E-15         5.01141E-15         4.68709E-15         4.44489E-15         4.28290E-15         4.20019E-15         4.19637E-15         4.27129E-15         4.42497E-15         4.65786E-15         4.97113E-15         5.36705E-15         5.84920E-15         6.42245E-15         7.09294E-15         7.86792E-15         8.75577E-15         9.76589E-15         1.09089E-14         1.21968E-14         1.36430E-14         1.52631E-14         1.70748E-14         1.90986E-14         2.13584E-14         2.38815E-14         2.66996E-14         2.98493E-14         3.33727E-14         3.73180E-14         4.17406E-14         4.67037E-14         5.22798E-14         5.85514E-14         6.56128E-14         7.35714E-14         8.25498E-14         9.26871E-14         1.04142E-13         1.17095E-13         1.31751E-13
         7.72174E-14         6.58740E-14         5.63217E-14         4.82653E-14         4.14597E-14         3.57009E-14         3.08192E-14         2.66732E-14         2.31451E-14         2.01368E-14         1.75666E-14         1.53662E-14         1.34791E-14         1.18580E-14         1.04638E-14         9.26424E-15         8.23277E-15         7.34767E-15         6.59136E-15         5.94980E-15         5.41192E-15         4.96919E-15         4.61518E-15         4.34519E-15         4.15584E-15         4.04458E-15         4.00942E-15         4.04858E-15         4.16057E-15         4.34438E-15         4.59985E-15         4.92796E-15         5.33099E-15         5.81256E-15         6.37751E-15         7.03187E-15         7.78276E-15         8.63847E-15         9.60849E-15         1.07037E-14         1.19365E-14         1.33212E-14         1.48742E-14         1.66145E-14         1.85637E-14         2.07470E-14         2.31931E-14         2.59351E-14         2.90107E-14         3.24634E-14         3.63425E-14         4.07047E-14         4.56145E-14         5.11455E-14         5.73819E-14         6.44192E-14         7.23665E-14         8.13478E-14         9.15042E-14         1.02996E-13
         9.61537E-14         8.17977E-14         6.97256E-14         5.95596E-14         5.09856E-14         4.37424E-14         3.76130E-14         3.24167E-14         2.80030E-14         2.42465E-14         2.10430E-14         1.83055E-14         1.59615E-14         1.39510E-14         1.22237E-14         1.07383E-14         9.46052E-15         8.36209E-15         7.41988E-15         6.61503E-15         5.93226E-15         5.35927E-15         4.88624E-15         4.50540E-15         4.21060E-15         3.99690E-15         3.86024E-15         3.79706E-15         3.80415E-15         3.87873E-15         4.01864E-15         4.22270E-15         4.49095E-15         4.82477E-15         5.22686E-15         5.70117E-15         6.25282E-15         6.88806E-15         7.61428E-15         8.44004E-15         9.37527E-15         1.04313E-14         1.16214E-14         1.29603E-14         1.44655E-14         1.61567E-14         1.80565E-14         2.01909E-14         2.25896E-14         2.52865E-14         2.83204E-14         3.17354E-14         3.55822E-14         3.99184E-14         4.48095E-14         5.03306E-14         5.65670E-14         6.36157E-14         7.15873E-14         8.06075E-14
         1.19991E-13         1.01802E-13         8.65279E-14         7.36850E-14         6.28703E-14         5.37495E-14         4.60447E-14         3.95249E-14         3.39976E-14         2.93029E-14         2.53075E-14         2.19003E-14         1.89890E-14         1.64968E-14         1.43597E-14         1.25246E-14         1.09476E-14         9.59225E-15         8.42863E-15         7.43195E-15         6.58191E-15         5.86182E-15         5.25797E-15         4.75913E-15         4.35602E-15         4.04095E-15         3.80746E-15         3.64995E-15         3.56344E-15         3.54349E-15         3.58623E-15         3.68866E-15         3.84884E-15         4.06616E-15         4.34138E-15         4.67655E-15         5.07496E-15         5.54105E-15         6.08034E-15         6.69943E-15         7.40609E-15         8.20931E-15         9.11945E-15         1.01484E-14         1.13098E-14         1.26193E-14         1.40947E-14         1.57564E-14         1.76277E-14         1.97353E-14         2.21096E-14         2.47851E-14         2.78015E-14         3.12038E-14         3.50436E-14         3.93795E-14         4.42783E-14         4.98162E-14         5.60799E-14         6.31678E-14
         1.50022E-13         1.26953E-13         1.07608E-13         9.13654E-14         7.77095E-14         6.62116E-14         5.65159E-14         4.83267E-14         4.13979E-14         3.55251E-14         3.05379E-14         2.62947E-14         2.26776E-14         1.95884E-14         1.69456E-14         1.46814E-14         1.27395E-14         1.10732E-14         9.64398E-15         8.41972E-15         7.37394E-15         6.48466E-15         5.73357E-15         5.10538E-15         4.58722E-15         4.16820E-15         3.83901E-15         3.59161E-15         3.41897E-15         3.31485E-15         3.27373E-15         3.29095E-15         3.36287E-15         3.48709E-15         3.66254E-15         3.88954E-15         4.16968E-15         4.50575E-15         4.90159E-15         5.36210E-15         5.89320E-15         6.50186E-15         7.19622E-15         7.98562E-15         8.88083E-15         9.89414E-15         1.10396E-14         1.23333E-14         1.37936E-14         1.54414E-14         1.73005E-14         1.93981E-14         2.17652E-14         2.44373E-14         2.74547E-14         3.08635E-14         3.47160E-14         3.90720E-14         4.39995E-14         4.95759E-14
         1.87881E-13         1.58594E-13         1.34069E-13         1.13508E-13         9.62472E-14         8.17381E-14         6.95248E-14         5.92285E-14         5.05346E-14         4.31814E-14         3.69513E-14         3.16635E-14         2.71674E-14         2.33376E-14         2.00702E-14         1.72785E-14         1.48906E-14         1.28468E-14         1.10975E-14         9.60164E-15         8.32489E-15         7.23873E-15         6.31923E-15         5.54620E-15         4.90250E-15         4.37345E-15         3.94641E-15         3.61040E-15         3.35586E-15         3.17443E-15         3.05879E-15         3.00263E-15         3.00072E-15         3.04903E-15         3.14484E-15         3.28685E-15         3.47507E-15         3.71073E-15         3.99619E-15         4.33481E-15         4.73093E-15         5.18982E-15         5.71774E-15         6.32200E-15         7.01101E-15         7.79446E-15         8.68341E-15         9.69051E-15         1.08302E-14         1.21189E-14         1.35754E-14         1.52211E-14         1.70803E-14         1.91809E-14         2.15546E-14         2.42375E-14         2.72708E-14         3.07015E-14         3.45830E-14         3.89763E-14
         2.35626E-13         1.98415E-13         1.67297E-13         1.41245E-13         1.19409E-13         1.01085E-13         8.56868E-14         7.27304E-14         6.18127E-14         5.25990E-14         4.48111E-14         3.82177E-14         3.26266E-14         2.78778E-14         2.38384E-14         2.03979E-14         1.74645E-14         1.49617E-14         1.28263E-14         1.10053E-14         9.45476E-15         8.13793E-15         7.02383E-15         6.08627E-15         5.30289E-15         4.65447E-15         4.12436E-15         3.69808E-15         3.36302E-15         3.10824E-15         2.92427E-15         2.80299E-15         2.73756E-15         2.72240E-15         2.75331E-15         2.82745E-15         2.94336E-15         3.10086E-15         3.30092E-15         3.54552E-15         3.83762E-15         4.18104E-15         4.58048E-15         5.04155E-15         5.57079E-15         6.17575E-15         6.86515E-15         7.64893E-15         8.53845E-15         9.54668E-15         1.06884E-14         1.19804E-14         1.34420E-14         1.50950E-14         1.69644E-14         1.90787E-14         2.14702E-14         2.41759E-14         2.72379E-14         3.07042E-14
         2.95841E-13         2.48528E-13         2.09017E-13         1.75986E-13         1.48343E-13         1.25184E-13         1.05758E-13         8.94440E-14         7.57254E-14         6.41741E-14         5.44340E-14         4.62097E-14         3.92552E-14         3.33665E-14         2.83737E-14         2.41357E-14         2.05353E-14         1.74747E-14         1.48730E-14         1.26626E-14         1.07870E-14         9.19895E-15         7.85876E-15         6.73267E-15         5.79189E-15         5.01160E-15         4.37034E-15         3.84943E-15         3.43263E-15         3.10590E-15         2.85719E-15         2.67623E-15         2.55441E-15         2.48462E-15         2.46122E-15         2.47996E-15         2.53803E-15         2.63391E-15         2.76730E-15         2.93894E-15         3.15055E-15         3.40470E-15         3.70478E-15         4.05499E-15         4.46032E-15         4.92664E-15         5.46074E-15         6.07045E-15         6.76471E-15         7.55373E-15         8.44919E-15         9.46437E-15         1.06144E-14         1.19166E-14         1.33907E-14         1.50590E-14         1.69473E-14         1.90845E-14         2.15039E-14         2.42434E-14
         3.71766E-13         3.11573E-13         2.61377E-13         2.19476E-13         1.84464E-13         1.55181E-13         1.30663E-13         1.10112E-13         9.28686E-14         7.83825E-14         6.61987E-14         5.59389E-14         4.72892E-14         3.99884E-14         3.38196E-14         2.86028E-14         2.41879E-14         2.04504E-14         1.72866E-14         1.46100E-14         1.23484E-14         1.04413E-14         8.83784E-15         7.49471E-15         6.37511E-15         5.44741E-15         4.68422E-15         4.06184E-15         3.55971E-15         3.16013E-15         2.84797E-15         2.61045E-15         2.43692E-15         2.31857E-15         2.24832E-15         2.22061E-15         2.23134E-15         2.27777E-15         2.35841E-15         2.47289E-15         2.62181E-15         2.80664E-15         3.02965E-15         3.29384E-15         3.60295E-15         3.96146E-15         4.37464E-15         4.84859E-15         5.39035E-15         6.00798E-15         6.71068E-15         7.50897E-15         8.41482E-15         9.44190E-15         1.06058E-14         1.19242E-14         1.34174E-14         1.51084E-14         1.70235E-14         1.91926E-14
         4.67440E-13         3.90830E-13         3.27033E-13         2.73862E-13         2.29506E-13         1.92471E-13         1.61521E-13         1.35632E-13         1.13956E-13         9.57911E-14         8.05528E-14         6.77575E-14         5.70035E-14         4.79572E-14         4.03414E-14         3.39259E-14         2.85192E-14         2.39621E-14         2.01221E-14         1.68887E-14         1.41696E-14         1.18875E-14         9.97724E-15         8.38377E-15         7.06023E-15         5.96647E-15         5.06796E-15         4.33492E-15         3.74169E-15         3.26625E-15         2.88991E-15         2.59695E-15         2.37433E-15         2.21134E-15         2.09933E-15         2.03142E-15         2.00231E-15         2.00813E-15         2.04628E-15         2.11537E-15         2.21498E-15         2.34560E-15         2.50853E-15         2.70577E-15         2.93999E-15         3.21453E-15         3.53344E-15         3.90143E-15         4.32403E-15         4.80755E-15         5.35929E-15         5.98755E-15         6.70184E-15         7.51297E-15         8.43330E-15         9.47689E-15         1.06598E-14         1.20002E-14         1.35191E-14         1.52400E-14
         5.87862E-13         4.90345E-13         4.09253E-13         3.41773E-13         2.85578E-13         2.38743E-13         1.99680E-13         1.67074E-13         1.39837E-13         1.17068E-13         9.80206E-14         8.20745E-14         6.87159E-14         5.75182E-14         4.81272E-14         4.02486E-14         3.36380E-14         2.80919E-14         2.34412E-14         1.95448E-14         1.62849E-14         1.35628E-14         1.12957E-14         9.41345E-15         7.85684E-15         6.57525E-15         5.52542E-15         4.67028E-15         3.97811E-15         3.42188E-15         2.97876E-15         2.62967E-15         2.35882E-15         2.15333E-15         2.00280E-15         1.89892E-15         1.83520E-15         1.80670E-15         1.80981E-15         1.84216E-15         1.90244E-15         1.99025E-15         2.10602E-15         2.25087E-15         2.42659E-15         2.63558E-15         2.88086E-15         3.16604E-15         3.49540E-15         3.87392E-15         4.30733E-15         4.80221E-15         5.36610E-15         6.00759E-15         6.73650E-15         7.56402E-15         8.50289E-15         9.56763E-15         1.07748E-14         1.21432E-14
         7.39222E-13         6.15077E-13         5.12020E-13         4.26400E-13         3.55225E-13         2.96021E-13         2.46744E-13         2.05704E-13         1.71506E-13         1.42994E-13         1.19209E-13         9.93605E-14         8.27890E-14         6.89494E-14         5.73890E-14         4.77318E-14         3.96658E-14         3.29313E-14         2.73126E-14         2.26297E-14         1.87327E-14         1.54960E-14         1.28145E-14         1.05996E-14         8.77656E-15         7.28204E-15         6.06219E-15         5.07124E-15         4.27031E-15         3.62655E-15         3.11236E-15         2.70481E-15         2.38502E-15         2.13762E-15         1.95024E-15         1.81303E-15         1.71821E-15         1.65975E-15         1.63312E-15         1.63504E-15         1.66335E-15         1.71686E-15         1.79521E-15         1.89877E-15         2.02855E-15         2.18617E-15         2.37378E-15         2.59410E-15         2.85041E-15         3.14660E-15         3.48715E-15         3.87729E-15         4.32299E-15         4.83108E-15         5.40940E-15         6.06686E-15         6.81362E-15         7.66126E-15         8.62298E-15         9.71379E-15
         9.29148E-13         7.71083E-13         6.40147E-13         5.31576E-13         4.41489E-13         3.66707E-13         3.04604E-13         2.53006E-13         2.10121E-13         1.74465E-13         1.44814E-13         1.20150E-13         9.96319E-14         8.25625E-14         6.83632E-14         5.65542E-14         4.67372E-14         3.85815E-14         3.18122E-14         2.62004E-14         2.15559E-14         1.77194E-14         1.45581E-14         1.19606E-14         9.83316E-15         8.09701E-15         6.68559E-15         5.54277E-15         4.62127E-15         3.88144E-15         3.29026E-15         2.82041E-15         2.44952E-15         2.15944E-15         1.93558E-15         1.76634E-15         1.64253E-15         1.55702E-15         1.50431E-15         1.48027E-15         1.48197E-15         1.50748E-15         1.55572E-15         1.62639E-15         1.71981E-15         1.83693E-15         1.97919E-15         2.14855E-15         2.34750E-15         2.57900E-15         2.84658E-15         3.15435E-15         3.50704E-15         3.91012E-15         4.36981E-15         4.89325E-15         5.48857E-15         6.16503E-15         6.93318E-15         7.80505E-15
         1.16686E-12         9.65723E-13         7.99425E-13         6.61856E-13         5.47961E-13         4.53621E-13         3.75460E-13         3.10691E-13         2.57007E-13         2.12507E-13         1.75619E-13         1.45043E-13         1.19701E-13         9.87037E-14         8.13115E-14         6.69129E-14         5.50007E-14         4.51541E-14         3.70240E-14         3.03205E-14         2.48025E-14         2.02694E-14         1.65543E-14         1.35176E-14         1.10428E-14         9.03237E-15         7.40470E-15         6.09141E-15         5.03541E-15         4.18922E-15         3.51355E-15         2.97612E-15         2.55064E-15         2.21584E-15         1.95466E-15         1.75353E-15         1.60173E-15         1.49089E-15         1.41449E-15         1.36759E-15         1.34649E-15         1.34857E-15         1.37211E-15         1.41619E-15         1.48053E-15         1.56547E-15         1.67184E-15         1.80100E-15         1.95472E-15         2.13527E-15         2.34537E-15         2.58824E-15         2.86764E-15         3.18790E-15         3.55401E-15         3.97168E-15         4.44743E-15         4.98870E-15         5.60396E-15         6.30287E-15
         1.46333E-12         1.20775E-12         9.96768E-13         8.22624E-13         6.78830E-13         5.60027E-13         4.61849E-13         3.80714E-13         3.13669E-13         2.58270E-13         2.12504E-13         1.74706E-13         1.43502E-13         1.17754E-13         9.65212E-14         7.90244E-14         6.46193E-14         5.27723E-14         4.30414E-14         3.50606E-14         2.85265E-14         2.31875E-14         1.88348E-14         1.52950E-14         1.24242E-14         1.01025E-14         8.23045E-15         6.72532E-15         5.51864E-15         4.55387E-15         3.78460E-15         3.17291E-15         2.68808E-15         2.30535E-15         2.00492E-15         1.77101E-15         1.59121E-15         1.45576E-15         1.35708E-15         1.28931E-15         1.24802E-15         1.22993E-15         1.23272E-15         1.25488E-15         1.29561E-15         1.35468E-15         1.43243E-15         1.52965E-15         1.64757E-15         1.78783E-15         1.95251E-15         2.14412E-15         2.36561E-15         2.62043E-15         2.91256E-15         3.24660E-15         3.62778E-15         4.06209E-15         4.55636E-15         5.11838E-15
         1.83166E-12         1.50736E-12         1.24024E-12         1.02019E-12         8.38947E-13         6.89656E-13         5.66642E-13         4.65282E-13         3.81788E-13         3.13033E-13         2.56437E-13         2.09874E-13         1.71589E-13         1.40132E-13         1.14307E-13         9.31263E-14         7.57726E-14         6.15721E-14         4.99679E-14         4.05001E-14         3.27889E-14         2.65206E-14         2.14360E-14         1.73212E-14         1.39993E-14         1.13244E-14         9.17584E-15         7.45437E-15         6.07830E-15         4.98071E-15         4.10701E-15         3.41293E-15         2.86273E-15         2.42775E-15         2.08509E-15         1.81658E-15         1.60787E-15         1.44769E-15         1.32724E-15         1.23974E-15         1.17994E-15         1.14391E-15         1.12875E-15         1.13241E-15         1.15357E-15         1.19156E-15         1.24620E-15         1.31783E-15         1.40719E-15         1.51543E-15         1.64407E-15         1.79504E-15         1.97065E-15         2.17362E-15         2.40714E-15         2.67490E-15         2.98111E-15         3.33062E-15         3.72894E-15         4.18237E-15
         2.28737E-12         1.87652E-12         1.53905E-12         1.26174E-12         1.03388E-12         8.46741E-13         6.93058E-13         5.66847E-13         4.63229E-13         3.78206E-13         3.08485E-13         2.51350E-13         2.04566E-13         1.66293E-13         1.35014E-13         1.09479E-13         8.86589E-14         7.17049E-14         5.79195E-14         4.67282E-14         3.76586E-14         3.03222E-14         2.43996E-14         1.96285E-14         1.57934E-14         1.27176E-14         1.02561E-14         8.29027E-15         6.72329E-15         5.47634E-15         4.48555E-15         3.69941E-15         3.07654E-15         2.58385E-15         2.19502E-15         1.88916E-15         1.64980E-15         1.46399E-15         1.32158E-15         1.21473E-15         1.13735E-15         1.08480E-15         1.05359E-15         1.04117E-15         1.04574E-15         1.06617E-15         1.10188E-15         1.15276E-15         1.21914E-15         1.30174E-15         1.40162E-15         1.52022E-15         1.65932E-15         1.82108E-15         2.00801E-15         2.22309E-15         2.46972E-15         2.75181E-15         3.07384E-15         3.44093E-15
         2.84903E-12         2.32910E-12         1.90376E-12         1.55533E-12         1.26986E-12         1.03605E-12         8.44682E-13         6.88107E-13         5.60032E-13         4.55331E-13         3.69807E-13         3.00007E-13         2.43095E-13         1.96738E-13         1.59021E-13         1.28372E-13         1.03498E-13         8.33398E-14         6.70266E-14         5.38461E-14         4.32144E-14         3.46538E-14         2.77736E-14         2.22545E-14         1.78359E-14         1.43051E-14         1.14890E-14         9.24676E-15         7.46414E-15         6.04875E-15         4.92617E-15         4.03664E-15         3.33241E-15         2.77543E-15         2.33548E-15         1.98868E-15         1.71615E-15         1.50306E-15         1.33782E-15         1.21135E-15         1.11666E-15         1.04834E-15         1.00230E-15         9.75439E-16         9.65525E-16         9.70994E-16         9.90865E-16         1.02466E-15         1.07232E-15         1.13418E-15         1.21093E-15         1.30359E-15         1.41350E-15         1.54234E-15         1.69211E-15         1.86517E-15         2.06427E-15         2.29260E-15         2.55379E-15         2.85202E-15
         3.53985E-12         2.88141E-12         2.34638E-12         1.90999E-12         1.55369E-12         1.26282E-12         1.02549E-12         8.32031E-13         6.74420E-13         5.46084E-13         4.41668E-13         3.56801E-13         2.87896E-13         2.32013E-13         1.86746E-13         1.50124E-13         1.20537E-13         9.66672E-14         7.74371E-14         6.19688E-14         4.95461E-14         3.95858E-14         3.16131E-14         2.52424E-14         2.01605E-14         1.61133E-14         1.28952E-14         1.03398E-14         8.31320E-15         6.70742E-15         5.43603E-15         4.42996E-15         3.63421E-15         3.00511E-15         2.50810E-15         2.11586E-15         1.80687E-15         1.56420E-15         1.37458E-15         1.22766E-15         1.11537E-15         1.03148E-15         9.71222E-16         9.30957E-16         9.07978E-16         9.00318E-16         9.06620E-16         9.26046E-16         9.58203E-16         1.00309E-15         1.06105E-15         1.13275E-15         1.21916E-15         1.32156E-15         1.44152E-15         1.58091E-15         1.74197E-15         1.92727E-15         2.13977E-15         2.38288E-15
         4.38540E-12         3.55356E-12         2.88081E-12         2.33582E-12         1.89289E-12         1.53266E-12         1.23980E-12         1.00189E-12         8.08824E-13         6.52283E-13         5.25446E-13         4.22775E-13         3.39763E-13         2.72725E-13         2.18652E-13         1.75095E-13         1.40053E-13         1.11903E-13         8.93190E-14         7.12277E-14         5.67566E-14         4.51986E-14         3.59813E-14         2.86417E-14         2.28060E-14         1.81725E-14         1.44983E-14         1.15880E-14         9.28484E-15         7.46343E-15         6.02363E-15         4.88579E-15         3.98671E-15         3.27637E-15         2.71525E-15         2.27219E-15         1.92268E-15         1.64743E-15         1.43132E-15         1.26252E-15         1.13182E-15         1.03206E-15         9.57715E-16         9.04562E-16         8.69400E-16         8.49848E-16         8.44185E-16         8.51237E-16         8.70294E-16         9.01045E-16         9.43531E-16         9.98111E-16         1.06544E-15         1.14645E-15         1.24235E-15         1.35464E-15         1.48508E-15         1.63577E-15         1.80914E-15         2.00796E-15
