N:
      60
Temperature (K) = 300.00000
Epsilon_r = 40.000000
dmin (nm) = 0.60000000
dmax (nm) = 1000.0000
-----------------------------------------
D:
         6.00000E-10         6.80391E-10         7.71554E-10         8.74932E-10         9.92160E-10         1.12510E-09         1.27584E-09         1.44679E-09         1.64064E-09         1.86046E-09         2.10973E-09         2.39241E-09         2.71295E-09         3.07645E-09         3.48865E-09         3.95608E-09         4.48614E-09         5.08722E-09         5.76884E-09         6.54178E-09         7.41828E-09         8.41223E-09         9.53935E-09         1.08175E-08         1.22669E-08         1.39105E-08         1.57743E-08         1.78878E-08         2.02845E-08         2.30023E-08         2.60843E-08         2.95792E-08         3.35424E-08         3.80366E-08         4.31330E-08         4.89122E-08         5.54658E-08         6.28974E-08         7.13248E-08         8.08813E-08         9.17182E-08         1.04007E-07         1.17943E-07         1.33745E-07         1.51665E-07         1.71986E-07         1.95030E-07         2.21161E-07         2.50794E-07         2.84396E-07         3.22501E-07         3.65712E-07         4.14712E-07         4.70278E-07         5.33288E-07         6.04741E-07         6.85768E-07         7.77651E-07         8.81845E-07         1.00000E-06
W:
         1.46959E-14         1.28722E-14         1.13139E-14         9.97951E-15         8.83465E-15         7.85059E-15         7.00352E-15         6.27373E-15         5.64509E-15         5.10449E-15         4.64153E-15         4.24819E-15         3.91861E-15         3.64894E-15         3.43711E-15         3.28273E-15         3.18675E-15         3.15125E-15         3.17905E-15         3.27349E-15         3.43836E-15         3.67817E-15         3.99859E-15         4.40706E-15         4.91333E-15         5.53003E-15         6.27308E-15         7.16208E-15         8.22073E-15         9.47720E-15         1.09645E-14         1.27209E-14         1.47901E-14         1.72218E-14         2.00719E-14         2.34027E-14         2.72833E-14         3.17901E-14         3.70075E-14         4.30292E-14         4.99589E-14         5.79130E-14         6.70220E-14         7.74338E-14         8.93166E-14         1.02862E-13         1.18290E-13         1.35850E-13         1.55830E-13         1.78555E-13         2.04397E-13         2.33781E-13         2.67188E-13         3.05166E-13         3.48337E-13         3.97414E-13         4.53197E-13         5.16583E-13         5.88593E-13         6.70383E-13
         1.78814E-14         1.56032E-14         1.36602E-14         1.19997E-14         1.05776E-14         9.35722E-15         8.30796E-15         7.40448E-15         6.62585E-15         5.95486E-15         5.37759E-15         4.88294E-15         4.46234E-15         4.10949E-15         3.82015E-15         3.59193E-15         3.42413E-15         3.31740E-15         3.27349E-15         3.29485E-15         3.38438E-15         3.54541E-15         3.78189E-15         4.09889E-15         4.50313E-15         5.00353E-15         5.61162E-15         6.34193E-15         7.21221E-15         8.24372E-15         9.46144E-15         1.08943E-14         1.25753E-14         1.45419E-14         1.68360E-14         1.95043E-14         2.25989E-14         2.61772E-14         3.03031E-14         3.50478E-14         4.04907E-14         4.67214E-14         5.38412E-14         6.19653E-14         7.12252E-14         8.17713E-14         9.37755E-14         1.07434E-13         1.22973E-13         1.40646E-13         1.60746E-13         1.83605E-13         2.09598E-13         2.39152E-13         2.72753E-13         3.10952E-13         3.54378E-13         4.03738E-13         4.59827E-13         5.23546E-13
         2.18336E-14         1.89824E-14         1.65555E-14         1.44854E-14         1.27159E-14         1.12002E-14         9.89917E-15         8.78025E-15         7.81649E-15         6.98561E-15         6.26933E-15         5.65280E-15         5.12421E-15         4.67440E-15         4.29655E-15         3.98599E-15         3.73995E-15         3.55732E-15         3.43836E-15         3.38438E-15         3.39733E-15         3.47954E-15         3.63370E-15         3.86307E-15         4.17193E-15         4.56609E-15         5.05338E-15         5.64400E-15         6.35079E-15         7.18933E-15         8.17814E-15         9.33877E-15         1.06959E-14         1.22774E-14         1.41146E-14         1.62427E-14         1.87006E-14         2.15316E-14         2.47844E-14         2.85131E-14         3.27791E-14         3.76515E-14         4.32093E-14         4.95425E-14         5.67540E-14         6.49619E-14         7.43012E-14         8.49260E-14         9.70125E-14         1.10761E-13         1.26401E-13         1.44190E-13         1.64424E-13         1.87434E-13         2.13601E-13         2.43353E-13         2.77178E-13         3.15631E-13         3.59337E-13         4.09001E-13
         2.67490E-14         2.31741E-14         2.01370E-14         1.75516E-14         1.53460E-14         1.34604E-14         1.18448E-14         1.04576E-14         9.26432E-15         8.23617E-15         7.34948E-15         6.58478E-15         5.92632E-15         5.36147E-15         4.88042E-15         4.47581E-15         4.14245E-15         3.87710E-15         3.67817E-15         3.54541E-15         3.47954E-15         3.48187E-15         3.55403E-15         3.69793E-15         3.91596E-15         4.21145E-15         4.58915E-15         5.05564E-15         5.61959E-15         6.29195E-15         7.08603E-15         8.01752E-15         9.10456E-15         1.03678E-14         1.18307E-14         1.35192E-14         1.54628E-14         1.76944E-14         2.02507E-14         2.31736E-14         2.65104E-14         3.03148E-14         3.46485E-14         3.95819E-14         4.51959E-14         5.15830E-14         5.88492E-14         6.71156E-14         7.65201E-14         8.72201E-14         9.93943E-14         1.13245E-13         1.29004E-13         1.46930E-13         1.67319E-13         1.90506E-13         2.16870E-13         2.46844E-13         2.80917E-13         3.19644E-13
         3.28755E-14         2.83855E-14         2.45781E-14         2.13432E-14         1.85889E-14         1.62389E-14         1.42294E-14         1.25073E-14         1.10284E-14         9.75571E-15         8.65887E-15         7.71265E-15         6.89636E-15         6.19322E-15         5.58977E-15         5.07550E-15         4.64239E-15         4.28470E-15         3.99859E-15         3.78189E-15         3.63370E-15         3.55403E-15         3.54341E-15         3.60262E-15         3.73264E-15         3.93489E-15         4.21163E-15         4.56645E-15         5.00457E-15         5.53308E-15         6.16105E-15         6.89953E-15         7.76157E-15         8.76229E-15         9.91890E-15         1.12509E-14         1.27805E-14         1.45324E-14         1.65351E-14         1.88205E-14         2.14255E-14         2.43920E-14         2.77681E-14         3.16091E-14         3.59785E-14         4.09488E-14         4.66033E-14         5.30369E-14         6.03578E-14         6.86892E-14         7.81710E-14         8.89620E-14         1.01242E-13         1.15215E-13         1.31112E-13         1.49194E-13         1.69758E-13         1.93139E-13         2.19719E-13         2.49933E-13
         4.05275E-14         3.48789E-14         3.00975E-14         2.60425E-14         2.25969E-14         1.96629E-14         1.71591E-14         1.50178E-14         1.31822E-14         1.16054E-14         1.02483E-14         9.07838E-15         8.06887E-15         7.19780E-15         6.44730E-15         5.80303E-15         5.25365E-15         4.79047E-15         4.40706E-15         4.09889E-15         3.86307E-15         3.69793E-15         3.60262E-15         3.57676E-15         3.62016E-15         3.73277E-15         3.91496E-15         4.16790E-15         4.49398E-15         4.89709E-15         5.38282E-15         5.95847E-15         6.63311E-15         7.41751E-15         8.32427E-15         9.36789E-15         1.05649E-14         1.19344E-14         1.34980E-14         1.52805E-14         1.73105E-14         1.96207E-14         2.22489E-14         2.52383E-14         2.86388E-14         3.25074E-14         3.69092E-14         4.19188E-14         4.76209E-14         5.41120E-14         6.15017E-14         6.99141E-14         7.94902E-14         9.03893E-14         1.02792E-13         1.16903E-13         1.32953E-13         1.51205E-13         1.71957E-13         1.95546E-13
         5.01031E-14         4.29855E-14         3.69710E-14         3.18796E-14         2.75614E-14         2.38918E-14         2.07666E-14         1.80993E-14         1.58176E-14         1.38615E-14         1.21808E-14         1.07340E-14         9.48660E-15         8.41014E-15         7.48126E-15         6.68095E-15         5.99387E-15         5.40783E-15         4.91333E-15         4.50313E-15         4.17193E-15         3.91596E-15         3.73264E-15         3.62016E-15         3.57709E-15         3.60219E-15         3.69436E-15         3.85290E-15         4.07793E-15         4.37069E-15         4.73390E-15         5.17181E-15         5.69023E-15         6.29658E-15         6.99985E-15         7.81067E-15         8.74148E-15         9.80668E-15         1.10229E-14         1.24094E-14         1.39884E-14         1.57855E-14         1.78301E-14         2.01563E-14         2.28030E-14         2.58150E-14         2.92434E-14         3.31465E-14         3.75908E-14         4.26518E-14         4.84152E-14         5.49783E-14         6.24514E-14         7.09591E-14         8.06430E-14         9.16629E-14         1.04200E-13         1.18459E-13         1.34673E-13         1.53105E-13
         6.21063E-14         5.31245E-14         4.55471E-14         3.91439E-14         3.37232E-14         2.91254E-14         2.52178E-14         2.18897E-14         1.90488E-14         1.66184E-14         1.45345E-14         1.27438E-14         1.12023E-14         9.87325E-15         8.72648E-15         7.73718E-15         6.88506E-15         6.15374E-15         5.53003E-15         5.00353E-15         4.56609E-15         4.21145E-15         3.93489E-15         3.73277E-15         3.60219E-15         3.54064E-15         3.54577E-15         3.61544E-15         3.74796E-15         3.94247E-15         4.19926E-15         4.52004E-15         4.90797E-15         5.36771E-15         5.90539E-15         6.52865E-15         7.24666E-15         8.07032E-15         9.01235E-15         1.00876E-14         1.13133E-14         1.27095E-14         1.42992E-14         1.61090E-14         1.81694E-14         2.05155E-14         2.31873E-14         2.62305E-14         2.96971E-14         3.36463E-14         3.81452E-14         4.32699E-14         4.91067E-14         5.57534E-14         6.33206E-14         7.19338E-14         8.17346E-14         9.28837E-14         1.05563E-13         1.19979E-13
         7.71760E-14         6.58258E-14         5.62656E-14         4.82003E-14         4.13847E-14         3.56147E-14         3.07205E-14         2.65608E-14         2.30177E-14         1.99932E-14         1.74056E-14         1.51870E-14         1.32807E-14         1.16399E-14         1.02256E-14         9.00590E-15         7.95429E-15         7.04922E-15         6.27308E-15         5.61162E-15         5.05338E-15         4.58915E-15         4.21163E-15         3.91496E-15         3.69436E-15         3.54577E-15         3.46554E-15         3.45024E-15         3.49676E-15         3.60251E-15         3.76582E-15         3.98621E-15         4.26462E-15         4.60337E-15         5.00626E-15         5.47848E-15         6.02662E-15         6.65877E-15         7.38457E-15         8.21544E-15         9.16472E-15         1.02479E-14         1.14830E-14         1.28908E-14         1.44951E-14         1.63234E-14         1.84070E-14         2.07816E-14         2.34879E-14         2.65723E-14         3.00874E-14         3.40926E-14         3.86558E-14         4.38534E-14         4.97721E-14         5.65104E-14         6.41792E-14         7.29045E-14         8.28289E-14         9.41138E-14
         9.61210E-14         8.17594E-14         6.96811E-14         5.95079E-14         5.09258E-14         4.36735E-14         3.75341E-14         3.23266E-14         2.79006E-14         2.41310E-14         2.09133E-14         1.81607E-14         1.58010E-14         1.37743E-14         1.20305E-14         1.05286E-14         9.23443E-15         8.11995E-15         7.16208E-15         6.34193E-15         5.64400E-15         5.05564E-15         4.56645E-15         4.16790E-15         3.85290E-15         3.61544E-15         3.45024E-15         3.35251E-15         3.31781E-15         3.34211E-15         3.42212E-15         3.55551E-15         3.74125E-15         3.97968E-15         4.27255E-15         4.62301E-15         5.03550E-15         5.51584E-15         6.07121E-15         6.71024E-15         7.44318E-15         8.28201E-15         9.24070E-15         1.03354E-14         1.15848E-14         1.30102E-14         1.46361E-14         1.64905E-14         1.86053E-14         2.10166E-14         2.37657E-14         2.68994E-14         3.04705E-14         3.45391E-14         3.91733E-14         4.44501E-14         5.04569E-14         5.72923E-14         6.50682E-14         7.39114E-14
         1.19965E-13         1.01771E-13         8.64926E-14         7.36439E-14         6.28228E-14         5.36947E-14         4.59818E-14         3.94529E-14         3.39158E-14         2.92104E-14         2.52034E-14         2.17840E-14         1.88599E-14         1.63544E-14         1.42038E-14         1.23552E-14         1.07650E-14         9.39676E-15         8.22073E-15         7.21221E-15         6.35079E-15         5.61959E-15         5.00457E-15         4.49398E-15         4.07793E-15         3.74796E-15         3.49676E-15         3.31781E-15         3.20519E-15         3.15354E-15         3.15810E-15         3.21496E-15         3.32138E-15         3.47589E-15         3.67846E-15         3.93041E-15         4.23437E-15         4.59424E-15         5.01514E-15         5.50350E-15         6.06704E-15         6.71496E-15         7.45800E-15         8.30872E-15         9.28157E-15         1.03932E-14         1.16628E-14         1.31122E-14         1.47662E-14         1.66534E-14         1.88058E-14         2.12602E-14         2.40582E-14         2.72467E-14         3.08793E-14         3.50164E-14         3.97266E-14         4.50875E-14         5.11870E-14         5.81247E-14
         1.50002E-13         1.26929E-13         1.07580E-13         9.13330E-14         7.76719E-14         6.61682E-14         5.64660E-14         4.82695E-14         4.13328E-14         3.54513E-14         3.04548E-14         2.62017E-14         2.25742E-14         1.94743E-14         1.68206E-14         1.45455E-14         1.25929E-14         1.09163E-14         9.47720E-15         8.24372E-15         7.18933E-15         6.29195E-15         5.53308E-15         4.89709E-15         4.37069E-15         3.94247E-15         3.60251E-15         3.34211E-15         3.15354E-15         3.02986E-15         2.96488E-15         2.95325E-15         2.99068E-15         3.07411E-15         3.20184E-15         3.37357E-15         3.59029E-15         3.85425E-15         4.16885E-15         4.53866E-15         4.96938E-15         5.46793E-15         6.04255E-15         6.70287E-15         7.46010E-15         8.32719E-15         9.31903E-15         1.04527E-14         1.17476E-14         1.32260E-14         1.49133E-14         1.68380E-14         1.90328E-14         2.15348E-14         2.43859E-14         2.76335E-14         3.13318E-14         3.55416E-14         4.03321E-14         4.57818E-14
         1.87865E-13         1.58576E-13         1.34048E-13         1.13482E-13         9.62175E-14         8.17039E-14         6.94854E-14         5.91833E-14         5.04830E-14         4.31229E-14         3.68854E-14         3.15896E-14         2.70851E-14         2.32468E-14         1.99706E-14         1.71701E-14         1.47736E-14         1.27215E-14         1.09645E-14         9.46144E-15         8.17814E-15         7.08603E-15         6.16105E-15         5.38282E-15         4.73390E-15         4.19926E-15         3.76582E-15         3.42212E-15         3.15810E-15         2.96488E-15         2.83462E-15         2.76052E-15         2.73682E-15         2.75900E-15         2.82385E-15         2.92955E-15         3.07561E-15         3.26279E-15         3.49301E-15         3.76926E-15         4.09559E-15         4.47707E-15         4.91989E-15         5.43140E-15         6.02023E-15         6.69640E-15         7.47146E-15         8.35872E-15         9.37341E-15         1.05329E-14         1.18570E-14         1.33683E-14         1.50923E-14         1.70583E-14         1.92990E-14         2.18521E-14         2.47599E-14         2.80705E-14         3.18384E-14         3.61253E-14
         2.35613E-13         1.98400E-13         1.67280E-13         1.41225E-13         1.19386E-13         1.01058E-13         8.56558E-14         7.26948E-14         6.17721E-14         5.25529E-14         4.47590E-14         3.81593E-14         3.25616E-14         2.78059E-14         2.37595E-14         2.03120E-14         1.73718E-14         1.48625E-14         1.27209E-14         1.08943E-14         9.33877E-15         8.01752E-15         6.89953E-15         5.95847E-15         5.17181E-15         4.52004E-15         3.98621E-15         3.55551E-15         3.21496E-15         2.95325E-15         2.76052E-15         2.62827E-15         2.54928E-15         2.51760E-15         2.52863E-15         2.57916E-15         2.66731E-15         2.79251E-15         2.95532E-15         3.15740E-15         3.40137E-15         3.69082E-15         4.03027E-15         4.42525E-15         4.88232E-15         5.40919E-15         6.01482E-15         6.70956E-15         7.50527E-15         8.41557E-15         9.45598E-15         1.06442E-14         1.20004E-14         1.35474E-14         1.53112E-14         1.73213E-14         1.96112E-14         2.22188E-14         2.51871E-14         2.85647E-14
         2.95831E-13         2.48517E-13         2.09004E-13         1.75970E-13         1.48325E-13         1.25163E-13         1.05734E-13         8.94161E-14         7.56936E-14         6.41379E-14         5.43932E-14         4.61638E-14         3.92041E-14         3.33100E-14         2.83117E-14         2.40682E-14         2.04623E-14         1.73966E-14         1.47901E-14         1.25753E-14         1.06959E-14         9.10456E-15         7.76157E-15         6.63311E-15         5.69023E-15         4.90797E-15         4.26462E-15         3.74125E-15         3.32138E-15         2.99068E-15         2.73682E-15         2.54928E-15         2.41914E-15         2.33902E-15         2.30299E-15         2.30651E-15         2.34645E-15         2.42097E-15         2.52944E-15         2.67231E-15         2.85099E-15         3.06780E-15         3.32593E-15         3.62940E-15         3.98316E-15         4.39307E-15         4.86605E-15         5.41010E-15         6.03448E-15         6.74982E-15         7.56830E-15         8.50383E-15         9.57223E-15         1.07915E-14         1.21822E-14         1.37676E-14         1.55741E-14         1.76316E-14         1.99741E-14         2.26401E-14
         3.71759E-13         3.11564E-13         2.61366E-13         2.19463E-13         1.84450E-13         1.55164E-13         1.30644E-13         1.10091E-13         9.28438E-14         7.83543E-14         6.61668E-14         5.59032E-14         4.72493E-14         3.99442E-14         3.37712E-14         2.85500E-14         2.41309E-14         2.03894E-14         1.72218E-14         1.45419E-14         1.22774E-14         1.03678E-14         8.76229E-15         7.41751E-15         6.29658E-15         5.36771E-15         4.60337E-15         3.97968E-15         3.47589E-15         3.07411E-15         2.75900E-15         2.51760E-15         2.33902E-15         2.21429E-15         2.13608E-15         2.09862E-15         2.09759E-15         2.12999E-15         2.19407E-15         2.28921E-15         2.41575E-15         2.57493E-15         2.76879E-15         3.00019E-15         3.27272E-15         3.59080E-15         3.95971E-15         4.38562E-15         4.87572E-15         5.43833E-15         6.08297E-15         6.82057E-15         7.66360E-15         8.62628E-15         9.72478E-15         1.09775E-14         1.24053E-14         1.40320E-14         1.58843E-14         1.79929E-14
         4.67434E-13         3.90823E-13         3.27025E-13         2.73853E-13         2.29495E-13         1.92458E-13         1.61506E-13         1.35615E-13         1.13937E-13         9.57692E-14         8.05281E-14         6.77298E-14         5.69726E-14         4.79230E-14         4.03039E-14         3.38850E-14         2.84750E-14         2.39148E-14         2.00719E-14         1.68360E-14         1.41146E-14         1.18307E-14         9.91890E-15         8.32427E-15         6.99985E-15         5.90539E-15         5.00626E-15         4.27255E-15         3.67846E-15         3.20184E-15         2.82385E-15         2.52863E-15         2.30299E-15         2.13608E-15         2.01909E-15         1.94497E-15         1.90827E-15         1.90490E-15         1.93211E-15         1.98826E-15         2.07274E-15         2.18584E-15         2.32867E-15         2.50303E-15         2.71149E-15         2.95726E-15         3.24433E-15         3.57743E-15         3.96211E-15         4.40485E-15         4.91312E-15         5.49548E-15         6.16178E-15         6.92322E-15         7.79261E-15         8.78451E-15         9.91545E-15         1.12042E-14         1.26722E-14         1.43436E-14
         5.87857E-13         4.90339E-13         4.09247E-13         3.41766E-13         2.85570E-13         2.38734E-13         1.99669E-13         1.67061E-13         1.39822E-13         1.17051E-13         9.80016E-14         8.20532E-14         6.86922E-14         5.74919E-14         4.80983E-14         4.02172E-14         3.36040E-14         2.80556E-14         2.34027E-14         1.95043E-14         1.62427E-14         1.35192E-14         1.12509E-14         9.36789E-15         7.81067E-15         6.52865E-15         5.47848E-15         4.62301E-15         3.93041E-15         3.37357E-15         2.92955E-15         2.57916E-15         2.30651E-15         2.09862E-15         1.94497E-15         1.83716E-15         1.76855E-15         1.73405E-15         1.72994E-15         1.75367E-15         1.80377E-15         1.87967E-15         1.98162E-15         2.11062E-15         2.26830E-15         2.45694E-15         2.67948E-15         2.93948E-15         3.24122E-15         3.58971E-15         3.99080E-15         4.45121E-15         4.97870E-15         5.58212E-15         6.27162E-15         7.05873E-15         7.95659E-15         8.98014E-15         1.01464E-14         1.14745E-14
         7.39219E-13         6.15072E-13         5.12015E-13         4.26394E-13         3.55218E-13         2.96014E-13         2.46735E-13         2.05694E-13         1.71495E-13         1.42981E-13         1.19195E-13         9.93442E-14         8.27709E-14         6.89294E-14         5.73670E-14         4.77079E-14         3.96399E-14         3.29037E-14         2.72833E-14         2.25989E-14         1.87006E-14         1.54628E-14         1.27805E-14         1.05649E-14         8.74148E-15         7.24666E-15         6.02662E-15         5.03550E-15         4.23437E-15         3.59029E-15         3.07561E-15         2.66731E-15         2.34645E-15         2.09759E-15         1.90827E-15         1.76855E-15         1.67056E-15         1.60820E-15         1.57681E-15         1.57299E-15         1.59446E-15         1.63989E-15         1.70880E-15         1.80141E-15         1.91862E-15         2.06192E-15         2.23338E-15         2.43564E-15         2.67195E-15         2.94618E-15         3.26286E-15         3.62728E-15         4.04556E-15         4.52469E-15         5.07270E-15         5.69879E-15         6.41338E-15         7.22839E-15         8.15734E-15         9.21559E-15
         9.29146E-13         7.71080E-13         6.40143E-13         5.31571E-13         4.41484E-13         3.66701E-13         3.04597E-13         2.52998E-13         2.10112E-13         1.74456E-13         1.44803E-13         1.20138E-13         9.96182E-14         8.25473E-14         6.83466E-14         5.65361E-14         4.67177E-14         3.85607E-14         3.17901E-14         2.61772E-14         2.15316E-14         1.76944E-14         1.45324E-14         1.19344E-14         9.80668E-15         8.07032E-15         6.65877E-15         5.51584E-15         4.59424E-15         3.85425E-15         3.26279E-15         2.79251E-15         2.42097E-15         2.12999E-15         1.90490E-15         1.73405E-15         1.60820E-15         1.52014E-15         1.46427E-15         1.43642E-15         1.43352E-15         1.45356E-15         1.49535E-15         1.55848E-15         1.64317E-15         1.75026E-15         1.88110E-15         2.03758E-15         2.22211E-15         2.43765E-15         2.68770E-15         2.97641E-15         3.30857E-15         3.68975E-15         4.12630E-15         4.62554E-15         5.19579E-15         5.84656E-15         6.58865E-15         7.43436E-15
         1.16686E-12         9.65721E-13         7.99422E-13         6.61853E-13         5.47957E-13         4.53617E-13         3.75455E-13         3.10685E-13         2.57001E-13         2.12500E-13         1.75611E-13         1.45034E-13         1.19691E-13         9.86923E-14         8.12990E-14         6.68994E-14         5.49861E-14         4.51385E-14         3.70075E-14         3.03031E-14         2.47844E-14         2.02507E-14         1.65351E-14         1.34980E-14         1.10229E-14         9.01235E-15         7.38457E-15         6.07121E-15         5.01514E-15         4.16885E-15         3.49301E-15         2.95532E-15         2.52944E-15         2.19407E-15         1.93211E-15         1.72994E-15         1.57681E-15         1.46427E-15         1.38579E-15         1.33633E-15         1.31214E-15         1.31051E-15         1.32965E-15         1.36854E-15         1.42682E-15         1.50475E-15         1.60308E-15         1.72308E-15         1.86647E-15         2.03547E-15         2.23277E-15         2.46159E-15         2.72571E-15         3.02950E-15         3.37804E-15         3.77716E-15         4.23349E-15         4.75466E-15         5.34933E-15         6.02735E-15
         1.46333E-12         1.20774E-12         9.96766E-13         8.22621E-13         6.78827E-13         5.60024E-13         4.61845E-13         3.80710E-13         3.13664E-13         2.58264E-13         2.12497E-13         1.74699E-13         1.43495E-13         1.17746E-13         9.65120E-14         7.90144E-14         6.46085E-14         5.27607E-14         4.30292E-14         3.50478E-14         2.85131E-14         2.31736E-14         1.88205E-14         1.52805E-14         1.24094E-14         1.00876E-14         8.21544E-15         6.71024E-15         5.50350E-15         4.53866E-15         3.76926E-15         3.15740E-15         2.67231E-15         2.28921E-15         1.98826E-15         1.75367E-15         1.57299E-15         1.43642E-15         1.33633E-15         1.26684E-15         1.22346E-15         1.20285E-15         1.20262E-15         1.22122E-15         1.25774E-15         1.31193E-15         1.38402E-15         1.47475E-15         1.58528E-15         1.71722E-15         1.87259E-15         2.05389E-15         2.26406E-15         2.50657E-15         2.78545E-15         3.10534E-15         3.47157E-15         3.89025E-15         4.36833E-15         4.91377E-15
         1.83166E-12         1.50736E-12         1.24024E-12         1.02018E-12         8.38945E-13         6.89654E-13         5.66639E-13         4.65279E-13         3.81784E-13         3.13029E-13         2.56433E-13         2.09869E-13         1.71583E-13         1.40126E-13         1.14301E-13         9.31189E-14         7.57647E-14         6.15637E-14         4.99589E-14         4.04907E-14         3.27791E-14         2.65104E-14         2.14255E-14         1.73105E-14         1.39884E-14         1.13133E-14         9.16472E-15         7.44318E-15         6.06704E-15         4.96938E-15         4.09559E-15         3.40137E-15         2.85099E-15         2.41575E-15         2.07274E-15         1.80377E-15         1.59446E-15         1.43352E-15         1.31214E-15         1.22346E-15         1.16224E-15         1.12448E-15         1.10725E-15         1.10844E-15         1.12670E-15         1.16126E-15         1.21193E-15         1.27897E-15         1.36306E-15         1.46532E-15         1.58722E-15         1.73065E-15         1.89791E-15         2.09172E-15         2.31528E-15         2.57231E-15         2.86707E-15         3.20449E-15         3.59016E-15         4.03050E-15
         2.28737E-12         1.87651E-12         1.53905E-12         1.26174E-12         1.03388E-12         8.46739E-13         6.93056E-13         5.66845E-13         4.63226E-13         3.78203E-13         3.08481E-13         2.51346E-13         2.04562E-13         1.66289E-13         1.35010E-13         1.09474E-13         8.86532E-14         7.16988E-14         5.79130E-14         4.67214E-14         3.76515E-14         3.03148E-14         2.43920E-14         1.96207E-14         1.57855E-14         1.27095E-14         1.02479E-14         8.28201E-15         6.71496E-15         5.46793E-15         4.47707E-15         3.69082E-15         3.06780E-15         2.57493E-15         2.18584E-15         1.87967E-15         1.63989E-15         1.45356E-15         1.31051E-15         1.20285E-15         1.12448E-15         1.07074E-15         1.03811E-15         1.02397E-15         1.02652E-15         1.04456E-15         1.07747E-15         1.12510E-15         1.18773E-15         1.26603E-15         1.36104E-15         1.47415E-15         1.60712E-15         1.76208E-15         1.94157E-15         2.14854E-15         2.38644E-15         2.65923E-15         2.97143E-15         3.32824E-15
         2.84903E-12         2.32910E-12         1.90376E-12         1.55533E-12         1.26986E-12         1.03605E-12         8.44680E-13         6.88105E-13         5.60031E-13         4.55329E-13         3.69804E-13         3.00005E-13         2.43092E-13         1.96734E-13         1.59018E-13         1.28368E-13         1.03494E-13         8.33354E-14         6.70220E-14         5.38412E-14         4.32093E-14         3.46485E-14         2.77681E-14         2.22489E-14         1.78301E-14         1.42992E-14         1.14830E-14         9.24070E-15         7.45800E-15         6.04255E-15         4.91989E-15         4.03027E-15         3.32593E-15         2.76879E-15         2.32867E-15         1.98162E-15         1.70880E-15         1.49535E-15         1.32965E-15         1.20262E-15         1.10725E-15         1.03811E-15         9.91061E-16         9.63010E-16         9.51675E-16         9.55465E-16         9.73362E-16         1.00485E-15         1.04983E-15         1.10862E-15         1.18185E-15         1.27051E-15         1.37593E-15         1.49975E-15         1.64396E-15         1.81093E-15         2.00341E-15         2.22461E-15         2.47820E-15         2.76839E-15
         3.53985E-12         2.88141E-12         2.34638E-12         1.90999E-12         1.55369E-12         1.26282E-12         1.02549E-12         8.32029E-13         6.74419E-13         5.46082E-13         4.41666E-13         3.56799E-13         2.87894E-13         2.32010E-13         1.86743E-13         1.50122E-13         1.20535E-13         9.66641E-14         7.74338E-14         6.19653E-14         4.95425E-14         3.95819E-14         3.16091E-14         2.52383E-14         2.01563E-14         1.61090E-14         1.28908E-14         1.03354E-14         8.30872E-15         6.70287E-15         5.43140E-15         4.42525E-15         3.62940E-15         3.00019E-15         2.50303E-15         2.11062E-15         1.80141E-15         1.55848E-15         1.36854E-15         1.22122E-15         1.10844E-15         1.02397E-15         9.63010E-16         9.21905E-16         8.97925E-16         8.89078E-16         8.93982E-16         9.11769E-16         9.42017E-16         9.84690E-16         1.04011E-15         1.10890E-15         1.19203E-15         1.29073E-15         1.40655E-15         1.54139E-15         1.69744E-15         1.87729E-15         2.08393E-15         2.32080E-15
         4.38540E-12         3.55356E-12         2.88080E-12         2.33582E-12         1.89289E-12         1.53266E-12         1.23980E-12         1.00189E-12         8.08823E-13         6.52282E-13         5.25445E-13         4.22774E-13         3.39762E-13         2.72723E-13         2.18651E-13         1.75093E-13         1.40051E-13         1.11900E-13         8.93166E-14         7.12252E-14         5.67540E-14         4.51959E-14         3.59785E-14         2.86388E-14         2.28030E-14         1.81694E-14         1.44951E-14         1.15848E-14         9.28157E-15         7.46010E-15         6.02023E-15         4.88232E-15         3.98316E-15         3.27272E-15         2.71149E-15         2.26830E-15         1.91862E-15         1.64317E-15         1.42682E-15         1.25774E-15         1.12670E-15         1.02652E-15         9.51675E-16         8.97925E-16         8.62052E-16         8.41657E-16         8.34998E-16         8.40880E-16         8.58569E-16         8.87729E-16         9.28377E-16         9.80847E-16         1.04577E-15         1.12406E-15         1.21690E-15         1.32577E-15         1.45244E-15         1.59899E-15         1.76786E-15         1.96184E-15
